Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Hypertrophic cardiomyopathy,-0.569739089374234,-2.4832212093083337,0.0,0.0,0.0,29/90,18.86%,Actg1;Itgb4;Actb;Lama2;Cacna1s;Tgfb2;Cacng6;Myl2;Sgcb;Actc1;Itga8;Sgca;Myh6;Itgb8;Itga9;Itga7;Prkaa2;Sgcd;Itga11;Myh7;Cacng4;Prkag2;Slc8a1;Itga10;Atp2a1;Cacnb4;Slc8a3;Cacnb1;Cacng2
prerank,Viral myocarditis,-0.6663417694390416,-2.4372722378018725,0.0,0.0,0.0,16/39,14.37%,Actg1;Actb;Eif4g2;Lama2;Cxadr;Fyn;Sgcb;Cd86;Sgca;Abl1;Myh6;Cycs;Ccnd1;Sgcd;Myh7;Rac1
prerank,Amphetamine addiction,-0.5855622082864776,-2.4169267558151386,0.0,0.0,0.0,49/66,32.19%,Calm2;Calml4;Hdac2;Ppp1cc;Slc6a3;Drd1;Ppp1ca;Prkca;Ppp3r2;Ppp3r1;Adcy5;Maob;Fosb;Gria4;Calm1;Ppp3cb;Creb3l2;Prkacb;Th;Gria2;Grin3b;Prkaca;Maoa;Ddc;Pdyn;Grin2d;Creb3;Gria1;Ppp3ca;Camk4;Slc18a2;Camk2d;Camk2g;Arc;Prkcb;Calm3;Ppp1r1b;Camk2b;Gria3;Camk2a;Grin1;Cacna1d;Jun;Calml3;Prkcg;Grin2b;Grin3a;Grin2c;Cacna1c
prerank,Hippo signaling pathway,-0.5065499658927057,-2.387326716285608,0.0,0.0,0.0,58/159,16.60%,Actg1;Ywhah;Ywhaz;Bmp5;Bmp6;Crb2;Actb;Wnt6;Tead2;Wnt2b;Wnt5a;Ajuba;Wnt10b;Pard6g;Pard6a;Tgfb2;Ppp2ca;Tead3;Ppp2r2a;Wnt9a;Ppp1cc;Fzd6;Ywhae;Ctnna3;Wnt2;Tead4;Ppp1ca;Ywhaq;Dvl2;Ppp2cb;Yap1;Bmp7;Pals1;Llgl1;Bmpr1b;Ccnd1;Pard3;Dlg1;Dlg2;Apc;Wnt10a;Gli2;Fzd2;Bmp4;Fzd3;Fzd8;Dchs2;Ywhab;Rassf2;Gdf5;Csnk1e;Fzd4;Wnt16;Bmpr1a;Bmpr2;Ppp2r2b;Sox2;Fzd9
prerank,Dilated cardiomyopathy,-0.5382501937681973,-2.3414271785898535,0.0,0.0,0.0,30/94,18.86%,Actg1;Itgb4;Actb;Lama2;Cacna1s;Tgfb2;Cacng6;Myl2;Sgcb;Actc1;Itga8;Sgca;Myh6;Adcy5;Itgb8;Itga9;Itga7;Sgcd;Itga11;Prkacb;Myh7;Cacng4;Slc8a1;Itga10;Atp2a1;Cacnb4;Slc8a3;Cacnb1;Prkaca;Cacng2
prerank,Axon guidance,-0.4720003611880482,-2.3118734499446325,0.0,0.0,0.0,83/180,23.67%,Cfl1;Rasa1;Sema3d;Efna4;Wnt5a;Myl12b;Sema4c;Kras;Fyn;Ntng2;Pard6g;Cdc42;Pard6a;Ephb4;Ntn1;Pak4;Srgap2;Trpc1;Slit2;Cfl2;Epha8;Sema3f;Gnai1;Met;Efna5;Cxcl12;Arhgef12;Nfatc4;Shh;Abl1;Efnb3;Rock2;Ptpn11;Prkca;Ppp3r2;Efnb2;Ppp3r1;Bmp7;Sema3g;Bmpr1b;Pard3;Pik3r3;Sema3a;Ppp3cb;Sema6a;Fzd3;Boc;Trpc3;Ptk2;Epha2;Rac1;Ephb1;Efna1;Sema3c;Dpysl2;Sema6c;Bmpr2;Src;Efnb1;Unc5b;Unc5d;Dcc;Enah;Pak3;Plxnb1;Ablim3;Epha1;Wnt5b;Plxnb3;Efna2;Ssh3;Ablim2;Smo;Ppp3ca;Nck1;Srgap3;Camk2d;Ntng1;Neo1;Camk2g;Robo2;Ptch1;Sema3b
prerank,Focal adhesion,-0.467536477526069,-2.264469722634195,0.0,0.0006206536204313399,0.001,66/198,18.70%,Actg1;Crk;Flnc;Erbb2;Itgb4;Lama3;Actb;Col4a4;Arhgap5;Lama2;Myl12b;Fyn;Cdc42;Col2a1;Myl2;Col6a6;Flt4;Pak4;Col4a5;Dock1;Col6a5;Fn1;Ppp1cc;Pten;Kdr;Met;Itga8;Col9a1;Col6a3;Rock2;Col6a2;Ppp1ca;Col1a1;Prkca;Lamb3;Thbs3;Ccnd1;Itgb8;Itga9;Lamb2;Itga7;Bad;Pdgfb;Itga11;Pik3r3;Ptk2;Pdgfra;Mapk8;Vegfa;Rac1;Tnxb;Col9a2;Cav2;Col6a1;Mylpf;Itga10;Tln2;Akt3;Col4a3;Src;Akt1;Pak3;Cav1;Braf;Mylk2;Col4a2
prerank,Glutamatergic synapse,-0.49617879352907646,-2.2245637354194607,0.0,0.0005430719178774223,0.001,76/112,32.51%,Slc17a8;Gnb2;Gnaq;Gng10;Trpc1;Gnb5;Gnai1;Prkca;Ppp3r2;Ppp3r1;Adcy5;Grm5;Gnb1;Gria4;Slc1a3;Gng7;Slc1a7;Ppp3cb;Prkacb;Gng12;Gng4;Gng2;Gls;Grik1;Gria2;Grin3b;Pla2g4f;Prkaca;Grin2d;Gria1;Glul;Grk3;Grik2;Gnao1;Ppp3ca;Dlg4;Slc1a2;Gls2;Slc1a1;Plcb3;Dlgap1;Slc1a6;Slc38a3;Prkcb;Homer1;Gnai3;Grm3;Shank2;Grm1;Shank3;Homer2;Adcy8;Gria3;Plcb1;Kcnj3;Grin1;Grm4;Grik4;Gng13;Pld1;Shank1;Gng3;Cacna1d;Slc38a1;Grik3;Grik5;Adcy4;Prkcg;Grm8;Grin2b;Gnai2;Grin3a;Pla2g4a;Grin2c;Cacna1c;Adcy2
prerank,Arrhythmogenic right ventricular cardiomyopathy,-0.5203539095799716,-2.190723742792871,0.0,0.00048273059366881984,0.001,26/77,18.86%,Actg1;Itgb4;Actb;Actn2;Lama2;Cacna1s;Cacng6;Gja1;Sgcb;Ctnna3;Itga8;Sgca;Actn3;Itgb8;Itga9;Itga7;Sgcd;Itga11;Cacng4;Slc8a1;Itga10;Atp2a1;Cacnb4;Slc8a3;Cacnb1;Cacng2
prerank,GABAergic synapse,-0.49342986530750116,-2.170769821807608,0.0,0.0004344575343019379,0.001,65/88,32.51%,Gabarapl1;Gad1;Slc6a12;Gnb2;Cacna1s;Gng10;Gphn;Gnb5;Gnai1;Gabrr2;Gabra6;Slc32a1;Gabra2;Gad2;Prkca;Slc6a13;Adcy5;Gabrg1;Gnb1;Gng7;Prkacb;Gng12;Gng4;Slc6a1;Gng2;Gabrg3;Gls;Gabrb2;Gabra3;Gabrb1;Src;Gabrg2;Plcl1;Gabrb3;Prkaca;Gabbr1;Gabra1;Gabra4;Glul;Gabrr3;Abat;Gnao1;Gls2;Slc38a3;Gabrd;Prkcb;Gnai3;Adcy8;Gabra5;Hap1;Slc6a11;Gng13;Gng3;Cacna1d;Slc12a5;Slc38a1;Nsf;Adcy4;Prkcg;Cacna1b;Gnai2;Kcnj6;Cacna1c;Gabre;Adcy2
